Customer_ID,Age,Income,Loan_Amount,Credit_Score,Loan_Status
CUST_0000,59,53479,10477,588,Paid
CUST_0001,49,68157,13484,713,Default
CUST_0002,35,49824,10611,534,Default
CUST_0003,63,59028,18912,715,Paid
CUST_0004,28,66317,12086,798,Paid
CUST_0005,41,61335,14143,414,Default
CUST_0006,59,55719,18088,533,Default
CUST_0007,39,85662,18491,839,Paid
CUST_0008,43,74839,10464,310,Default
CUST_0009,31,48284,20283,505,Default
CUST_0010,31,31806,17278,546,Paid
CUST_0011,44,62772,9591,426,Paid
CUST_0012,56,54317,8361,446,Default
CUST_0013,60,84179,14920,417,Default
CUST_0014,44,69749,19250,681,Paid
CUST_0015,23,65284,19378,711,Paid
CUST_0016,42,50259,16780,662,Paid
CUST_0017,22,32486,15243,808,Paid
CUST_0018,44,46040,17558,436,Paid
CUST_0019,64,59536,10723,474,Paid
CUST_0020,50,15408,23434,588,Default
CUST_0021,58,74834,23369,780,Paid
CUST_0022,22,91340,17144,318,Default
CUST_0023,41,11101,15986,494,Default
CUST_0024,53,21995,12942,629,Paid
CUST_0025,32,54593,17643,474,Paid
CUST_0026,42,38348,11543,748,Paid
CUST_0027,64,55218,3881,653,Paid
CUST_0028,45,48566,1429,798,Paid
CUST_0029,69,29523,11002,440,Default
CUST_0030,47,75768,15781,392,Default
CUST_0031,62,59290,16659,538,Default
CUST_0032,48,38805,12566,504,Default
CUST_0033,36,80100,15709,732,Default
CUST_0034,35,39831,13628,544,Default
CUST_0035,67,25163,10003,616,Default
CUST_0036,64,53670,14731,594,Paid
CUST_0037,23,57063,19064,581,Default
CUST_0038,57,60638,10229,316,Default
CUST_0039,27,63927,10231,370,Default
CUST_0040,41,60322,9653,568,Paid
CUST_0041,29,59509,5317,624,Default
CUST_0042,59,38524,12598,604,Paid
CUST_0043,38,36385,18570,750,Paid
CUST_0044,24,64847,15869,306,Default
CUST_0045,45,54869,14153,613,Paid
CUST_0046,34,66404,15645,402,Default
CUST_0047,29,15854,12555,492,Default
CUST_0048,46,39984,5260,828,Paid
CUST_0049,22,88140,18918,470,Default
CUST_0050,40,61050,20355,836,Default
CUST_0051,48,55911,11359,550,Default
CUST_0052,67,64158,14245,686,Paid
CUST_0053,27,94169,13815,506,Paid
CUST_0054,64,89960,16756,840,Default
CUST_0055,28,18409,23449,715,Paid
CUST_0056,67,25789,20798,679,Paid
CUST_0057,55,17731,13115,443,Default
CUST_0058,34,35057,17712,324,Default
CUST_0059,37,51098,21271,372,Default
CUST_0060,56,54840,17041,392,Paid
CUST_0061,60,19390,14976,804,Paid
CUST_0062,24,12652,17230,635,Default
CUST_0063,22,34704,11483,724,Paid
CUST_0064,26,68323,12213,798,Paid
CUST_0065,62,71807,9679,663,Paid
CUST_0066,24,84116,16535,498,Paid
CUST_0067,49,49353,14342,712,Paid
CUST_0068,38,66563,10884,638,Paid
CUST_0069,46,70197,14179,728,Paid
CUST_0070,64,40062,17349,438,Paid
CUST_0071,54,57756,24573,841,Paid
CUST_0072,30,63174,20060,356,Paid
CUST_0073,56,31816,3579,531,Default
CUST_0074,34,82841,16196,734,Default
CUST_0075,51,49223,22146,683,Default
CUST_0076,68,51740,8310,493,Paid
CUST_0077,35,31053,17757,833,Paid
CUST_0078,28,34411,13816,817,Paid
CUST_0079,34,6069,20751,484,Default
CUST_0080,43,51103,17021,591,Default
CUST_0081,60,100113,10579,634,Paid
CUST_0082,41,29627,13995,415,Default
CUST_0083,36,109523,14291,348,Default
CUST_0084,65,78285,14384,381,Default
CUST_0085,38,40528,20596,632,Paid
CUST_0086,67,50545,10786,634,Paid
CUST_0087,44,47297,20015,831,Paid
CUST_0088,46,84123,13488,520,Default
CUST_0089,45,60340,16117,622,Paid
CUST_0090,65,73639,15361,302,Paid
CUST_0091,61,57163,14890,505,Paid
CUST_0092,49,47760,14931,339,Default
CUST_0093,35,56528,22286,358,Default
CUST_0094,65,41861,19212,806,Default
CUST_0095,21,20955,13186,421,Default
CUST_0096,45,66273,22913,778,Paid
CUST_0097,27,19976,16373,395,Default
CUST_0098,29,44623,16788,713,Paid
CUST_0099,44,41202,10813,534,Default
CUST_0100,21,62867,12512,361,Default
CUST_0101,64,81294,11557,555,Default
CUST_0102,28,74099,15430,647,Paid
CUST_0103,44,63448,18193,423,Default
CUST_0104,31,37402,16836,781,Paid
CUST_0105,37,46330,22940,616,Paid
CUST_0106,28,43414,10561,803,Default
CUST_0107,55,40594,15574,347,Paid
CUST_0108,55,41950,8585,708,Paid
CUST_0109,53,41417,10390,435,Paid
CUST_0110,25,40531,21322,500,Default
CUST_0111,62,69037,12684,549,Default
CUST_0112,59,28907,10983,613,Default
CUST_0113,61,35410,4350,667,Default
CUST_0114,48,18331,10933,728,Paid
CUST_0115,27,78309,13973,779,Paid
CUST_0116,29,34069,8212,613,Paid
CUST_0117,28,63215,13686,799,Paid
CUST_0118,32,59506,21353,654,Paid
CUST_0119,54,76376,11463,784,Default
CUST_0120,53,45799,10283,510,Paid
CUST_0121,68,31049,9380,343,Default
CUST_0122,43,18885,9291,840,Paid
CUST_0123,44,-5692,17677,391,Paid
CUST_0124,57,53227,15243,564,Default
CUST_0125,55,65509,19784,519,Default
CUST_0126,64,59433,25099,741,Paid
CUST_0127,60,19404,5848,700,Paid
CUST_0128,42,70776,16900,699,Paid
CUST_0129,47,36035,9406,789,Paid
CUST_0130,55,31861,18944,784,Default
CUST_0131,21,35587,13640,769,Paid
